latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
52.54833,13.407822,38.0,0,GMT,GMT

time,temperature_2m (°C),weather_code (wmo code),relative_humidity_2m (%),dew_point_2m (°C),apparent_temperature (°C),precipitation (mm),rain (mm),snow_depth (m),snowfall (cm)
2025-06-17T00:00,16.2,0,74,11.6,15.2,0.00,0.00,0.00,0.00
2025-06-17T01:00,14.6,1,81,11.4,13.8,0.00,0.00,0.00,0.00
2025-06-17T02:00,14.0,0,84,11.4,13.3,0.00,0.00,0.00,0.00
2025-06-17T03:00,13.5,1,87,11.3,12.7,0.00,0.00,0.00,0.00
2025-06-17T04:00,13.8,1,86,11.4,13.0,0.00,0.00,0.00,0.00
2025-06-17T05:00,14.7,0,81,11.5,14.0,0.00,0.00,0.00,0.00
2025-06-17T06:00,15.9,0,75,11.4,15.2,0.00,0.00,0.00,0.00
2025-06-17T07:00,17.4,0,68,11.5,16.7,0.00,0.00,0.00,0.00
2025-06-17T08:00,19.0,1,62,11.6,18.4,0.00,0.00,0.00,0.00
2025-06-17T09:00,20.5,2,57,11.8,20.6,0.00,0.00,0.00,0.00
2025-06-17T10:00,22.0,2,52,11.7,22.5,0.00,0.00,0.00,0.00
2025-06-17T11:00,23.5,2,46,11.2,24.1,0.00,0.00,0.00,0.00
2025-06-17T12:00,24.6,3,42,10.8,25.1,0.00,0.00,0.00,0.00
2025-06-17T13:00,25.2,3,41,11.1,25.4,0.00,0.00,0.00,0.00
2025-06-17T14:00,25.8,3,40,11.0,25.7,0.00,0.00,0.00,0.00
2025-06-17T15:00,26.0,3,39,10.8,25.2,0.00,0.00,0.00,0.00
2025-06-17T16:00,25.9,3,38,10.6,24.9,0.00,0.00,0.00,0.00
2025-06-17T17:00,25.5,2,40,10.8,24.6,0.00,0.00,0.00,0.00
2025-06-17T18:00,24.9,3,43,11.4,24.3,0.00,0.00,0.00,0.00
2025-06-17T19:00,23.7,3,54,14.0,24.6,0.00,0.00,0.00,0.00
2025-06-17T20:00,22.7,3,57,13.7,23.3,0.00,0.00,0.00,0.00
2025-06-17T21:00,22.2,3,56,12.9,22.3,0.00,0.00,0.00,0.00
2025-06-17T22:00,21.6,3,58,12.9,21.6,0.00,0.00,0.00,0.00
2025-06-17T23:00,20.7,1,60,12.7,20.5,0.00,0.00,0.00,0.00
2025-06-18T00:00,19.5,0,66,13.1,19.3,0.00,0.00,0.00,0.00
2025-06-18T01:00,17.9,0,73,13.0,17.9,0.00,0.00,0.00,0.00
2025-06-18T02:00,17.1,1,76,12.7,16.9,0.00,0.00,0.00,0.00
2025-06-18T03:00,16.4,3,78,12.5,16.3,0.00,0.00,0.00,0.00
2025-06-18T04:00,16.8,3,76,12.6,16.7,0.00,0.00,0.00,0.00
2025-06-18T05:00,18.3,3,71,12.9,18.5,0.00,0.00,0.00,0.00
2025-06-18T06:00,20.1,3,63,12.9,20.2,0.00,0.00,0.00,0.00
2025-06-18T07:00,22.0,3,56,12.9,21.5,0.00,0.00,0.00,0.00
2025-06-18T08:00,23.2,0,52,12.9,22.6,0.00,0.00,0.00,0.00
2025-06-18T09:00,24.3,3,48,12.6,23.9,0.00,0.00,0.00,0.00
2025-06-18T10:00,25.1,3,43,11.6,24.6,0.00,0.00,0.00,0.00
2025-06-18T11:00,26.0,3,37,10.2,25.2,0.00,0.00,0.00,0.00
2025-06-18T12:00,26.6,2,34,9.6,25.7,0.00,0.00,0.00,0.00
2025-06-18T13:00,27.3,3,32,9.3,25.2,0.00,0.00,0.00,0.00
2025-06-18T14:00,26.3,3,38,10.8,24.1,0.00,0.00,0.00,0.00
2025-06-18T15:00,26.3,3,36,10.2,23.6,0.00,0.00,0.00,0.00
2025-06-18T16:00,25.6,3,38,10.4,23.0,0.00,0.00,0.00,0.00
2025-06-18T17:00,24.8,3,40,10.3,22.9,0.00,0.00,0.00,0.00
2025-06-18T18:00,24.2,3,42,10.6,22.5,0.00,0.00,0.00,0.00
2025-06-18T19:00,23.3,3,46,11.0,22.2,0.00,0.00,0.00,0.00
2025-06-18T20:00,22.0,3,52,11.8,21.5,0.00,0.00,0.00,0.00
2025-06-18T21:00,20.9,3,58,12.3,21.0,0.00,0.00,0.00,0.00
2025-06-18T22:00,20.5,3,61,12.7,20.6,0.00,0.00,0.00,0.00
2025-06-18T23:00,19.8,3,64,12.9,19.3,0.00,0.00,0.00,0.00
2025-06-19T00:00,19.3,2,66,12.8,18.4,0.00,0.00,0.00,0.00
2025-06-19T01:00,18.9,1,66,12.4,17.6,0.00,0.00,0.00,0.00
2025-06-19T02:00,17.3,0,72,12.1,16.0,0.00,0.00,0.00,0.00
2025-06-19T03:00,15.9,0,75,11.5,14.5,0.00,0.00,0.00,0.00
2025-06-19T04:00,15.3,0,72,10.3,13.5,0.00,0.00,0.00,0.00
2025-06-19T05:00,15.4,0,67,9.3,13.3,0.00,0.00,0.00,0.00
2025-06-19T06:00,16.2,0,62,8.8,13.9,0.00,0.00,0.00,0.00
2025-06-19T07:00,17.5,0,53,7.8,14.9,0.00,0.00,0.00,0.00
2025-06-19T08:00,18.7,0,46,6.8,16.0,0.00,0.00,0.00,0.00
2025-06-19T09:00,20.2,1,39,5.9,17.2,0.00,0.00,0.00,0.00
2025-06-19T10:00,21.1,3,34,4.7,17.6,0.00,0.00,0.00,0.00
2025-06-19T11:00,21.5,1,34,4.9,17.9,0.00,0.00,0.00,0.00
2025-06-19T12:00,22.2,2,31,4.1,18.3,0.00,0.00,0.00,0.00
2025-06-19T13:00,21.9,2,32,4.7,17.7,0.00,0.00,0.00,0.00
2025-06-19T14:00,22.3,1,31,4.2,17.9,0.00,0.00,0.00,0.00
2025-06-19T15:00,22.2,1,31,4.2,17.9,0.00,0.00,0.00,0.00
2025-06-19T16:00,21.7,1,33,4.5,17.5,0.00,0.00,0.00,0.00
2025-06-19T17:00,21.0,2,34,4.5,17.1,0.00,0.00,0.00,0.00
2025-06-19T18:00,19.8,0,38,5.1,16.2,0.00,0.00,0.00,0.00
2025-06-19T19:00,18.9,1,41,5.5,15.8,0.00,0.00,0.00,0.00
2025-06-19T20:00,17.5,1,48,6.3,14.9,0.00,0.00,0.00,0.00
2025-06-19T21:00,16.4,2,52,6.6,14.2,0.00,0.00,0.00,0.00
2025-06-19T22:00,15.8,3,55,6.8,14.0,0.00,0.00,0.00,0.00
2025-06-19T23:00,15.3,0,58,7.0,13.5,0.00,0.00,0.00,0.00
2025-06-20T00:00,14.5,0,62,7.2,12.7,0.00,0.00,0.00,0.00
2025-06-20T01:00,12.6,0,71,7.4,10.8,0.00,0.00,0.00,0.00
2025-06-20T02:00,11.9,0,75,7.7,10.1,0.00,0.00,0.00,0.00
2025-06-20T03:00,11.2,0,80,7.9,9.5,0.00,0.00,0.00,0.00
2025-06-20T04:00,11.5,0,79,8.0,9.9,0.00,0.00,0.00,0.00
2025-06-20T05:00,12.7,0,74,8.1,11.2,0.00,0.00,0.00,0.00
2025-06-20T06:00,14.3,0,68,8.4,12.9,0.00,0.00,0.00,0.00
2025-06-20T07:00,16.0,0,59,8.1,14.5,0.00,0.00,0.00,0.00
2025-06-20T08:00,17.8,1,49,7.0,15.8,0.00,0.00,0.00,0.00
2025-06-20T09:00,18.7,0,45,6.5,17.2,0.00,0.00,0.00,0.00
2025-06-20T10:00,20.0,0,41,6.2,19.2,0.00,0.00,0.00,0.00
2025-06-20T11:00,21.0,0,38,6.3,20.7,0.00,0.00,0.00,0.00
2025-06-20T12:00,21.9,0,37,6.5,21.7,0.00,0.00,0.00,0.00
2025-06-20T13:00,22.9,0,34,6.2,22.5,0.00,0.00,0.00,0.00
2025-06-20T14:00,23.5,0,32,5.6,22.5,0.00,0.00,0.00,0.00
2025-06-20T15:00,23.6,0,30,4.9,21.8,0.00,0.00,0.00,0.00
2025-06-20T16:00,23.6,0,29,4.4,21.0,0.00,0.00,0.00,0.00
2025-06-20T17:00,23.2,0,29,4.3,20.8,0.00,0.00,0.00,0.00
2025-06-20T18:00,22.7,0,30,4.4,20.3,0.00,0.00,0.00,0.00
2025-06-20T19:00,21.8,0,34,5.1,19.5,0.00,0.00,0.00,0.00
2025-06-20T20:00,20.2,0,42,6.8,18.3,0.00,0.00,0.00,0.00
2025-06-20T21:00,19.0,0,47,7.4,17.1,0.00,0.00,0.00,0.00
2025-06-20T22:00,17.8,0,49,6.9,15.8,0.00,0.00,0.00,0.00
2025-06-20T23:00,16.6,0,53,6.9,15.0,0.00,0.00,0.00,0.00
2025-06-21T00:00,15.6,0,58,7.3,14.2,0.00,0.00,0.00,0.00
2025-06-21T01:00,13.3,0,64,6.6,12.0,0.00,0.00,0.00,0.00
2025-06-21T02:00,12.9,0,66,6.7,11.6,0.00,0.00,0.00,0.00
2025-06-21T03:00,12.6,0,67,6.6,11.2,0.00,0.00,0.00,0.00
2025-06-21T04:00,13.9,0,62,6.7,12.3,0.00,0.00,0.00,0.00
2025-06-21T05:00,15.5,0,57,6.9,14.2,0.00,0.00,0.00,0.00
2025-06-21T06:00,17.9,0,49,6.9,16.8,0.00,0.00,0.00,0.00
2025-06-21T07:00,20.7,1,39,6.3,19.4,0.00,0.00,0.00,0.00
2025-06-21T08:00,22.7,3,32,4.9,21.1,0.00,0.00,0.00,0.00
2025-06-21T09:00,24.0,3,27,3.7,22.7,0.00,0.00,0.00,0.00
2025-06-21T10:00,25.0,3,24,3.2,23.8,0.00,0.00,0.00,0.00
2025-06-21T11:00,26.3,1,22,2.9,25.6,0.00,0.00,0.00,0.00
2025-06-21T12:00,27.5,0,19,2.1,26.7,0.00,0.00,0.00,0.00
2025-06-21T13:00,28.4,0,18,1.7,27.1,0.00,0.00,0.00,0.00
2025-06-21T14:00,28.7,0,16,0.7,26.5,0.00,0.00,0.00,0.00
2025-06-21T15:00,28.6,0,16,0.4,25.7,0.00,0.00,0.00,0.00
2025-06-21T16:00,28.3,0,19,2.5,25.3,0.00,0.00,0.00,0.00
2025-06-21T17:00,27.7,0,24,5.2,25.4,0.00,0.00,0.00,0.00
2025-06-21T18:00,27.1,1,27,6.4,25.3,0.00,0.00,0.00,0.00
2025-06-21T19:00,26.2,1,29,6.8,24.7,0.00,0.00,0.00,0.00
2025-06-21T20:00,25.0,1,32,7.1,23.7,0.00,0.00,0.00,0.00
2025-06-21T21:00,24.1,0,33,7.0,22.7,0.00,0.00,0.00,0.00
2025-06-21T22:00,22.9,0,36,6.9,21.4,0.00,0.00,0.00,0.00
2025-06-21T23:00,22.6,0,35,6.6,20.9,0.00,0.00,0.00,0.00
2025-06-22T00:00,21.7,0,37,6.4,19.9,0.00,0.00,0.00,0.00
2025-06-22T01:00,19.1,0,47,7.4,17.8,0.00,0.00,0.00,0.00
2025-06-22T02:00,18.1,1,52,8.0,17.1,0.00,0.00,0.00,0.00
2025-06-22T03:00,17.4,0,56,8.5,16.6,0.00,0.00,0.00,0.00
2025-06-22T04:00,18.0,0,56,9.2,17.5,0.00,0.00,0.00,0.00
2025-06-22T05:00,19.6,3,49,8.6,18.9,0.00,0.00,0.00,0.00
2025-06-22T06:00,22.1,3,39,7.6,21.1,0.00,0.00,0.00,0.00
2025-06-22T07:00,24.9,0,30,6.2,23.4,0.00,0.00,0.00,0.00
2025-06-22T08:00,27.8,1,23,4.8,26.0,0.00,0.00,0.00,0.00
2025-06-22T09:00,29.7,3,19,3.6,27.9,0.00,0.00,0.00,0.00
2025-06-22T10:00,31.0,1,18,4.1,29.3,0.00,0.00,0.00,0.00
2025-06-22T11:00,32.1,1,16,3.1,30.5,0.00,0.00,0.00,0.00
2025-06-22T12:00,33.0,3,15,3.3,31.5,0.00,0.00,0.00,0.00
2025-06-22T13:00,33.8,3,15,3.3,32.0,0.00,0.00,0.00,0.00
2025-06-22T14:00,34.0,1,16,4.4,31.9,0.00,0.00,0.00,0.00
2025-06-22T15:00,34.1,3,15,4.2,31.3,0.00,0.00,0.00,0.00
2025-06-22T16:00,33.9,3,15,3.2,30.2,0.00,0.00,0.00,0.00
2025-06-22T17:00,33.1,3,15,2.9,29.3,0.00,0.00,0.00,0.00
2025-06-22T18:00,32.3,3,16,3.7,28.9,0.00,0.00,0.00,0.00
2025-06-22T19:00,30.9,3,20,5.0,28.3,0.00,0.00,0.00,0.00
2025-06-22T20:00,29.9,3,21,5.6,27.6,0.00,0.00,0.00,0.00
2025-06-22T21:00,28.8,3,23,5.4,26.1,0.00,0.00,0.00,0.00
2025-06-22T22:00,27.5,3,25,6.0,24.8,0.00,0.00,0.00,0.00
2025-06-22T23:00,26.4,3,30,7.2,23.9,0.00,0.00,0.00,0.00
2025-06-23T00:00,25.7,3,32,7.6,23.7,0.00,0.00,0.00,0.00
2025-06-23T01:00,23.7,51,42,10.0,22.6,0.30,0.30,0.00,0.00
2025-06-23T02:00,23.1,3,42,9.6,22.1,0.00,0.00,0.00,0.00
2025-06-23T03:00,21.7,61,51,11.0,20.1,1.60,1.60,0.00,0.00
2025-06-23T04:00,20.0,3,74,15.3,19.6,0.00,0.00,0.00,0.00
2025-06-23T05:00,20.7,0,77,16.6,21.3,0.00,0.00,0.00,0.00
2025-06-23T06:00,22.0,1,69,16.0,22.2,0.00,0.00,0.00,0.00
2025-06-23T07:00,23.5,3,55,13.9,22.5,0.00,0.00,0.00,0.00
2025-06-23T08:00,24.2,3,53,14.2,22.9,0.00,0.00,0.00,0.00
2025-06-23T09:00,26.0,3,43,12.4,24.4,0.00,0.00,0.00,0.00
2025-06-23T10:00,26.6,3,39,11.3,24.0,0.00,0.00,0.00,0.00
2025-06-23T11:00,26.3,3,38,11.0,22.4,0.00,0.00,0.00,0.00
2025-06-23T12:00,26.2,3,38,10.8,22.2,0.00,0.00,0.00,0.00
2025-06-23T13:00,26.6,51,41,12.2,23.8,0.10,0.10,0.00,0.00
2025-06-23T14:00,25.9,51,43,12.4,22.9,0.10,0.10,0.00,0.00
2025-06-23T15:00,25.7,51,40,11.0,21.7,0.20,0.20,0.00,0.00
2025-06-23T16:00,20.6,53,59,12.3,17.6,0.60,0.60,0.00,0.00
2025-06-23T17:00,19.7,0,54,10.3,16.5,0.00,0.00,0.00,0.00
2025-06-23T18:00,18.7,0,56,9.7,15.5,0.00,0.00,0.00,0.00
2025-06-23T19:00,18.1,0,55,8.9,15.1,0.00,0.00,0.00,0.00
2025-06-23T20:00,17.4,0,58,9.0,14.8,0.00,0.00,0.00,0.00
2025-06-23T21:00,16.9,0,59,8.9,14.2,0.00,0.00,0.00,0.00
2025-06-23T22:00,16.3,0,61,8.8,13.6,0.00,0.00,0.00,0.00
2025-06-23T23:00,15.8,0,61,8.4,13.1,0.00,0.00,0.00,0.00
2025-06-24T00:00,15.4,0,63,8.4,12.7,0.00,0.00,0.00,0.00
2025-06-24T01:00,14.4,3,66,8.1,11.5,0.00,0.00,0.00,0.00
2025-06-24T02:00,14.3,2,65,7.9,11.3,0.00,0.00,0.00,0.00
2025-06-24T03:00,14.2,0,66,7.9,11.2,0.00,0.00,0.00,0.00
2025-06-24T04:00,14.6,0,64,7.9,11.6,0.00,0.00,0.00,0.00
2025-06-24T05:00,15.5,3,62,8.3,13.1,0.00,0.00,0.00,0.00
2025-06-24T06:00,16.8,3,56,8.0,13.9,0.00,0.00,0.00,0.00
2025-06-24T07:00,18.4,3,48,7.3,14.4,0.00,0.00,0.00,0.00
2025-06-24T08:00,19.2,3,46,7.4,15.2,0.00,0.00,0.00,0.00
2025-06-24T09:00,19.9,3,42,6.8,15.1,0.00,0.00,0.00,0.00
2025-06-24T10:00,19.1,3,46,7.3,15.0,0.00,0.00,0.00,0.00
2025-06-24T11:00,19.1,3,46,7.3,15.2,0.00,0.00,0.00,0.00
2025-06-24T12:00,19.4,3,48,8.0,15.9,0.00,0.00,0.00,0.00
2025-06-24T13:00,18.5,3,57,9.9,16.5,0.00,0.00,0.00,0.00
2025-06-24T14:00,20.0,2,52,9.7,18.2,0.00,0.00,0.00,0.00
2025-06-24T15:00,22.1,2,42,8.8,18.7,0.00,0.00,0.00,0.00
2025-06-24T16:00,22.6,3,39,7.8,18.6,0.00,0.00,0.00,0.00
2025-06-24T17:00,19.6,61,59,11.4,18.4,1.70,1.70,0.00,0.00
2025-06-24T18:00,19.2,3,61,11.5,17.9,0.00,0.00,0.00,0.00
2025-06-24T19:00,18.6,3,65,11.8,17.6,0.00,0.00,0.00,0.00
2025-06-24T20:00,18.5,3,66,12.1,17.2,0.00,0.00,0.00,0.00
